running build
running build_exe
m IPython.kernel.inprocess.client C:\Python27\lib\site-packages\IPython\kernel\inprocess\client.py
m IPython.kernel.inprocess.ipkernel C:\Python27\lib\site-packages\IPython\kernel\inprocess\ipkernel.py
m IPython.kernel.inprocess.manager C:\Python27\lib\site-packages\IPython\kernel\inprocess\manager.py
m IPython.kernel.inprocess.socket C:\Python27\lib\site-packages\IPython\kernel\inprocess\socket.py
m IPython.kernel.launcher   C:\Python27\lib\site-packages\IPython\kernel\launcher.py
m IPython.kernel.manager    C:\Python27\lib\site-packages\IPython\kernel\manager.py
m IPython.kernel.managerabc C:\Python27\lib\site-packages\IPython\kernel\managerabc.py
m IPython.kernel.multikernelmanager C:\Python27\lib\site-packages\IPython\kernel\multikernelmanager.py
P IPython.kernel.zmq        C:\Python27\lib\site-packages\IPython\kernel\zmq\__init__.py
m IPython.kernel.zmq.datapub C:\Python27\lib\site-packages\IPython\kernel\zmq\datapub.py
m IPython.kernel.zmq.displayhook C:\Python27\lib\site-packages\IPython\kernel\zmq\displayhook.py
m IPython.kernel.zmq.embed  C:\Python27\lib\site-packages\IPython\kernel\zmq\embed.py
m IPython.kernel.zmq.eventloops C:\Python27\lib\site-packages\IPython\kernel\zmq\eventloops.py
P IPython.kernel.zmq.gui    C:\Python27\lib\site-packages\IPython\kernel\zmq\gui\__init__.py
m IPython.kernel.zmq.gui.gtkembed C:\Python27\lib\site-packages\IPython\kernel\zmq\gui\gtkembed.py
m IPython.kernel.zmq.heartbeat C:\Python27\lib\site-packages\IPython\kernel\zmq\heartbeat.py
m IPython.kernel.zmq.iostream C:\Python27\lib\site-packages\IPython\kernel\zmq\iostream.py
m IPython.kernel.zmq.ipkernel C:\Python27\lib\site-packages\IPython\kernel\zmq\ipkernel.py
m IPython.kernel.zmq.kernelapp C:\Python27\lib\site-packages\IPython\kernel\zmq\kernelapp.py
m IPython.kernel.zmq.log    C:\Python27\lib\site-packages\IPython\kernel\zmq\log.py
m IPython.kernel.zmq.parentpoller C:\Python27\lib\site-packages\IPython\kernel\zmq\parentpoller.py
P IPython.kernel.zmq.pylab  C:\Python27\lib\site-packages\IPython\kernel\zmq\pylab\__init__.py
m IPython.kernel.zmq.pylab.backend_inline C:\Python27\lib\site-packages\IPython\kernel\zmq\pylab\backend_inline.py
m IPython.kernel.zmq.pylab.config C:\Python27\lib\site-packages\IPython\kernel\zmq\pylab\config.py
m IPython.kernel.zmq.serialize C:\Python27\lib\site-packages\IPython\kernel\zmq\serialize.py
m IPython.kernel.zmq.session C:\Python27\lib\site-packages\IPython\kernel\zmq\session.py
m IPython.kernel.zmq.zmqshell C:\Python27\lib\site-packages\IPython\kernel\zmq\zmqshell.py
P IPython.lib               C:\Python27\lib\site-packages\IPython\lib\__init__.py
m IPython.lib.backgroundjobs C:\Python27\lib\site-packages\IPython\lib\backgroundjobs.py
m IPython.lib.clipboard     C:\Python27\lib\site-packages\IPython\lib\clipboard.py
m IPython.lib.deepreload    C:\Python27\lib\site-packages\IPython\lib\deepreload.py
m IPython.lib.display       C:\Python27\lib\site-packages\IPython\lib\display.py
m IPython.lib.guisupport    C:\Python27\lib\site-packages\IPython\lib\guisupport.py
m IPython.lib.inputhook     C:\Python27\lib\site-packages\IPython\lib\inputhook.py
m IPython.lib.inputhookglut C:\Python27\lib\site-packages\IPython\lib\inputhookglut.py
m IPython.lib.inputhookgtk  C:\Python27\lib\site-packages\IPython\lib\inputhookgtk.py
m IPython.lib.inputhookgtk3 C:\Python27\lib\site-packages\IPython\lib\inputhookgtk3.py
m IPython.lib.inputhookpyglet C:\Python27\lib\site-packages\IPython\lib\inputhookpyglet.py
m IPython.lib.inputhookqt4  C:\Python27\lib\site-packages\IPython\lib\inputhookqt4.py
m IPython.lib.inputhookwx   C:\Python27\lib\site-packages\IPython\lib\inputhookwx.py
m IPython.lib.latextools    C:\Python27\lib\site-packages\IPython\lib\latextools.py
m IPython.lib.pretty        C:\Python27\lib\site-packages\IPython\lib\pretty.py
m IPython.lib.security      C:\Python27\lib\site-packages\IPython\lib\security.py
P IPython.nbformat          C:\Python27\lib\site-packages\IPython\nbformat\__init__.py
m IPython.nbformat.convert  C:\Python27\lib\site-packages\IPython\nbformat\convert.py
m IPython.nbformat.current  C:\Python27\lib\site-packages\IPython\nbformat\current.py
m IPython.nbformat.notebooknode C:\Python27\lib\site-packages\IPython\nbformat\notebooknode.py
m IPython.nbformat.reader   C:\Python27\lib\site-packages\IPython\nbformat\reader.py
P IPython.nbformat.v1       C:\Python27\lib\site-packages\IPython\nbformat\v1\__init__.py
m IPython.nbformat.v1.convert C:\Python27\lib\site-packages\IPython\nbformat\v1\convert.py
m IPython.nbformat.v1.nbbase C:\Python27\lib\site-packages\IPython\nbformat\v1\nbbase.py
m IPython.nbformat.v1.nbjson C:\Python27\lib\site-packages\IPython\nbformat\v1\nbjson.py
m IPython.nbformat.v1.rwbase C:\Python27\lib\site-packages\IPython\nbformat\v1\rwbase.py
P IPython.nbformat.v2       C:\Python27\lib\site-packages\IPython\nbformat\v2\__init__.py
m IPython.nbformat.v2.convert C:\Python27\lib\site-packages\IPython\nbformat\v2\convert.py
m IPython.nbformat.v2.nbbase C:\Python27\lib\site-packages\IPython\nbformat\v2\nbbase.py
m IPython.nbformat.v2.nbjson C:\Python27\lib\site-packages\IPython\nbformat\v2\nbjson.py
m IPython.nbformat.v2.nbpy  C:\Python27\lib\site-packages\IPython\nbformat\v2\nbpy.py
m IPython.nbformat.v2.nbxml C:\Python27\lib\site-packages\IPython\nbformat\v2\nbxml.py
m IPython.nbformat.v2.rwbase C:\Python27\lib\site-packages\IPython\nbformat\v2\rwbase.py
P IPython.nbformat.v3       C:\Python27\lib\site-packages\IPython\nbformat\v3\__init__.py
m IPython.nbformat.v3.convert C:\Python27\lib\site-packages\IPython\nbformat\v3\convert.py
m IPython.nbformat.v3.nbbase C:\Python27\lib\site-packages\IPython\nbformat\v3\nbbase.py
m IPython.nbformat.v3.nbjson C:\Python27\lib\site-packages\IPython\nbformat\v3\nbjson.py
